parental level of education,test preparation course,math score,reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,lunch_standard,total_score
bachelor's degree,none,0.72,0.6626506024096386,0.7111111111111111,0,1,0,0,0,1,0.6996336996336997
some college,completed,0.6900000000000001,0.8795180722891568,0.8666666666666667,0,0,1,0,0,1,0.8058608058608059
master's degree,none,0.9,0.9397590361445783,0.9222222222222223,0,1,0,0,0,1,0.9194139194139194
associate's degree,none,0.47000000000000003,0.4819277108433735,0.3777777777777778,1,0,0,0,0,0,0.4432234432234432
some college,none,0.76,0.7349397590361446,0.7222222222222222,1,0,1,0,0,1,0.73992673992674
associate's degree,none,0.71,0.7951807228915663,0.7555555555555555,0,1,0,0,0,1,0.7509157509157509
some college,completed,0.88,0.9397590361445783,0.9111111111111112,0,1,0,0,0,1,0.9084249084249084
some college,none,0.4,0.3132530120481928,0.32222222222222224,1,1,0,0,0,0,0.347985347985348
high school,completed,0.64,0.5662650602409639,0.6333333333333333,1,0,0,1,0,0,0.6153846153846154
high school,none,0.38,0.5180722891566265,0.4444444444444445,0,1,0,0,0,0,0.4432234432234432
associate's degree,none,0.58,0.4457831325301205,0.46666666666666673,1,0,1,0,0,1,0.5018315018315018
associate's degree,none,0.4,0.42168674698795183,0.3666666666666667,1,0,0,1,0,1,0.39560439560439564
high school,none,0.65,0.7710843373493976,0.7,0,1,0,0,0,1,0.7032967032967034
some college,completed,0.78,0.6626506024096386,0.6666666666666666,1,0,0,0,0,1,0.706959706959707
master's degree,none,0.5,0.4337349397590362,0.5333333333333333,0,0,0,0,0,1,0.4908424908424909
some high school,none,0.6900000000000001,0.6987951807228916,0.7555555555555555,0,0,1,0,0,1,0.7142857142857143
high school,none,0.88,0.8674698795180723,0.8444444444444444,1,0,1,0,0,1,0.8644688644688645
some high school,none,0.18,0.18072289156626506,0.2,0,1,0,0,0,0,0.18681318681318682
master's degree,completed,0.46,0.3012048192771085,0.4000000000000001,1,0,1,0,0,0,0.39194139194139194
associate's degree,none,0.54,0.49397590361445787,0.5666666666666667,0,0,1,0,0,0,0.5347985347985348
high school,none,0.66,0.6265060240963856,0.5888888888888889,1,0,0,1,0,1,0.6263736263736264
some college,completed,0.65,0.6987951807228916,0.6666666666666666,0,1,0,0,0,0,0.6703296703296704
some college,none,0.44,0.4457831325301205,0.4777777777777778,1,0,0,1,0,1,0.45421245421245426
some high school,none,0.6900000000000001,0.674698795180723,0.7,0,0,1,0,0,1,0.6886446886446886
bachelor's degree,completed,0.74,0.6506024096385543,0.7777777777777778,1,0,0,1,0,0,0.7252747252747253
master's degree,none,0.73,0.6867469879518073,0.6888888888888889,1,0,0,0,0,0,0.7032967032967034
some college,none,0.6900000000000001,0.4457831325301205,0.5,1,1,0,0,0,1,0.5531135531135531
bachelor's degree,none,0.67,0.6265060240963856,0.7222222222222222,0,0,1,0,0,1,0.673992673992674
high school,none,0.7000000000000001,0.6385542168674699,0.611111111111111,1,0,1,0,0,1,0.652014652014652
master's degree,none,0.62,0.6385542168674699,0.7222222222222222,0,0,0,1,0,1,0.6593406593406593
some college,none,0.6900000000000001,0.6867469879518073,0.7111111111111111,0,0,0,1,0,1,0.6959706959706959
some college,none,0.63,0.5783132530120483,0.5666666666666667,0,1,0,0,0,1,0.5934065934065934
master's degree,none,0.56,0.6626506024096386,0.611111111111111,0,0,0,0,1,0,0.6080586080586081
some college,none,0.4,0.3012048192771085,0.3111111111111111,1,0,0,1,0,1,0.34065934065934067
some college,none,0.97,0.8433734939759038,0.7999999999999999,1,0,0,0,1,1,0.8754578754578755
associate's degree,completed,0.81,0.7710843373493976,0.7666666666666666,1,0,0,0,1,1,0.7838827838827839
associate's degree,none,0.74,0.7710843373493976,0.8111111111111111,0,0,0,1,0,1,0.7728937728937729
some high school,none,0.5,0.5662650602409639,0.5444444444444444,0,0,0,1,0,0,0.5347985347985348
associate's degree,completed,0.75,0.8795180722891568,0.8666666666666667,0,0,0,1,0,0,0.8278388278388279
associate's degree,none,0.5700000000000001,0.4698795180722892,0.5222222222222221,1,1,0,0,0,0,0.5238095238095238
associate's degree,none,0.55,0.5301204819277109,0.4888888888888889,1,0,1,0,0,0,0.5238095238095238
associate's degree,none,0.58,0.674698795180723,0.6444444444444444,0,0,1,0,0,1,0.63003663003663
associate's degree,none,0.53,0.49397590361445787,0.611111111111111,0,1,0,0,0,1,0.5457875457875458
some college,completed,0.59,0.5783132530120483,0.6222222222222222,1,1,0,0,0,0,0.5970695970695971
associate's degree,none,0.5,0.4698795180722892,0.4888888888888889,0,0,0,0,1,0,0.4871794871794872
associate's degree,none,0.65,0.4457831325301205,0.5222222222222221,1,1,0,0,0,1,0.5457875457875458
associate's degree,completed,0.55,0.5783132530120483,0.5777777777777777,0,0,0,0,0,1,0.5677655677655677
high school,none,0.66,0.6506024096385543,0.7333333333333333,0,0,1,0,0,1,0.6813186813186813
associate's degree,completed,0.5700000000000001,0.6867469879518073,0.7333333333333333,0,0,0,1,0,0,0.6593406593406593
high school,completed,0.8200000000000001,0.8072289156626508,0.7999999999999999,1,0,1,0,0,1,0.8095238095238095
some college,none,0.53,0.45783132530120485,0.4222222222222222,1,0,0,0,1,1,0.4725274725274725
associate's degree,completed,0.77,0.6265060240963856,0.6444444444444444,1,0,0,0,1,0,0.684981684981685
some college,none,0.53,0.32530120481927716,0.35555555555555557,1,0,1,0,0,1,0.41025641025641024
high school,none,0.88,0.7349397590361446,0.7222222222222222,1,0,0,1,0,1,0.7838827838827839
